,name,GALEX_NUV,WISE_3.4,SPIRE_250,t,type,n,q,log(W1),log(NUV),cluster_
0,ESO149-013,-6.09061992741e-07,0.00175041427454,0.0496298134121,9.9,1,1.12,0.49,-6.347902790753868,,0
1,NGC0007,0.00313162214866,0.0103467245337,0.419146475374,4.8,1,0.94,0.28,-4.571085279531925,-5.7662041503217285,1
2,ESO410-005,0.0005051966396440001,0.0033235104522,0.0498914754084,0.4,0,0.8,0.79,-5.706733689550017,-7.5905628190460845,1
3,IC0010,82.6366512013,3.93563423666,110.582864955,9.9,1,0.96,0.69,1.3700720471941172,4.4144533012567715,0
4,NGC0115,0.0039161779053,0.0153912600679,0.912792408021,3.9,1,1.34,0.37,-4.173955458726001,-5.542639124983186,1
6,NGC0131,0.00209890493207,0.0250461757398,1.709497321,3.0,1,1.05,0.36,-3.6870341281836065,-6.166339531179836,1
7,UGC00300,0.000604887857063,0.00194232001643,0.0582870476447,10.0,1,0.97,0.69,-6.243872135649762,-7.410467477341209,1
8,UGC00313,0.0011233715899200002,0.0109168362494,0.674811305397,4.3,1,0.81,0.55,-4.517449071393458,-6.791420767557274,1
9,UGC00320,0.0006853014006580001,0.00386554063247,-0.0073077016801,6.0,1,0.78,0.15,-5.5556537276899824,-7.285651815513502,1
10,NGC0147,0.0480161854132,0.911003498968,6.95667389284,-4.8,0,1.21,0.52,-0.0932085409304327,-3.036217128803744,1
11,ESO410-018,0.0030050432761700003,0.008180419590300001,0.441162648606,8.9,1,1.23,0.81,-4.806011835025306,-5.807463309710978,1
12,NGC0148,0.000321171220505,0.08114204481639999,0.0685750308592,-2.0,0,3.84,0.38,-2.511554020431903,-8.043536179828147,1
13,NGC0150,0.010214851882,0.16451878199,9.69517648459,3.4,1,1.83,0.75,-1.8047305390633173,-4.583912550866626,1
14,ESO411-013,0.0007243055307339999,0.0247762874359,0.116070202541,9.0,1,0.67,0.23,-3.6978682349941265,-7.230297250820865,1
15,NGC0254,0.000983133250693,0.117070028217,0.503987257584,-1.2,0,5.91,0.52,-2.144982991463849,-6.92476589187366,1
16,NGC0253,0.191650316292,12.1257860318,1033.26983965,5.1,1,1.27,0.28,2.4953342620872925,-1.6520828367942946,0
17,ESO411-016,0.0008152909913849999,0.003530403343440001,0.154725603842,1.8,1,1.06,0.58,-5.646343152966557,-7.111965463804511,1
20,NGC0289,0.0202045291632,0.260738688365,13.938405908499998,4.0,1,1.58,0.7,-1.3442365671927718,-3.9018484837076284,1
21,ESO411-026,0.000470551124268,0.00181783420734,0.0898618740904,9.0,1,1.24,0.5,-6.310109482467882,-7.661605945398704,1
22,ESO411-027,0.000384335862694,0.00108150754658,0.0800211933609,5.7,1,0.86,0.3,-6.829399334712935,-7.863993745221061,1
23,NGC0300,0.29852479133000004,1.68839804048,95.6482995598,6.9,1,1.13,0.67,0.5237801743474712,-1.2089022965663665,1
24,NGC0337,0.0196708369916,0.0956213908852,9.18501163419,6.7,1,0.71,0.64,-2.347358729924692,-3.9286180958037007,1
26,IC1613,0.100566229097,0.351942672539,5.5517286448,9.9,1,0.78,0.94,-1.0442869787526263,-2.296938772535466,1
27,NGC0428,0.0206378059946,0.0757637994471,4.126355150309998,8.6,1,1.32,0.64,-2.5801346802649534,-3.880630642730124,1
28,UGC00772,0.0007151758901930001,0.00013829995445200006,-0.121570304695,9.8,1,0.49,0.67,-8.886085648635625,-7.2429820452534415,0
